11:05:29 jlutsey(37)jdedv01 SQL> @cplan fhzr5qt8hntb2
Enter value for sqlid: fhzr5qt8hntb2

PLAN_TABLE_OUTPUT
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL_ID  fhzr5qt8hntb2, child number 0
-------------------------------------
SELECT FORM_NAME, DISPLAY_SEQUENCE, ATTRIBUTE_LABEL, RESPONSE FROM
XXAPPS.PLXS_COMPLETE_V WHERE WORK_ORDER_NUMBER = LTRIM(RTRIM(:B3 )) AND
DISPLAY_SEQUENCE IS NOT NULL AND (QA_HEADER_ID IS NULL OR (QA_HEADER_ID
IS NOT NULL AND QA_LINE_ID IS NOT NULL)) AND OPERATION_SEQ =
LTRIM(RTRIM((:B2 /100))) AND OPERATION_CODE = LTRIM(RTRIM(:B1 )) AND
ATTRIBUTE_TYPE !='LABEL' ORDER BY OPERATION_SEQ,FORM_SEQUENCE,DISPLAY_SE
QUENCE

Plan hash value: 2143840189

---------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                            | Name                           | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT                                     |                                |       |       |   178 (100)|          |
|   1 |  SORT ORDER BY                                       |                                |     1 |   634 |   178   (8)| 00:00:01 |
|   2 |   NESTED LOOPS OUTER                                 |                                |     1 |   634 |   177   (8)| 00:00:01 |
|   3 |    NESTED LOOPS                                      |                                |     1 |   555 |   173   (8)| 00:00:01 |
|   4 |     NESTED LOOPS                                     |                                |     1 |   440 |   171   (8)| 00:00:01 |
|   5 |      NESTED LOOPS                                    |                                |     1 |   374 |   169   (8)| 00:00:01 |
|   6 |       NESTED LOOPS                                   |                                |     1 |   177 |    15   (0)| 00:00:01 |
|   7 |        NESTED LOOPS                                  |                                |     1 |   117 |    11   (0)| 00:00:01 |
|*  8 |         TABLE ACCESS BY INDEX ROWID BATCHED          | XXPLXS_TDM_QA_HEADERS          |     1 |    36 |     8   (0)| 00:00:01 |
|*  9 |          INDEX RANGE SCAN                            | INDX_HEADER_AVANIJA2           |     5 |       |     3   (0)| 00:00:01 |
|  10 |         TABLE ACCESS BY INDEX ROWID BATCHED          | XXPLXS_TDM_QA_LINES            |     1 |    81 |     3   (0)| 00:00:01 |
|* 11 |          INDEX RANGE SCAN                            | XXPLXS_TDM_QA_LINES_P1         |     1 |       |     2   (0)| 00:00:01 |
|  12 |        TABLE ACCESS BY INDEX ROWID BATCHED           | XXPLXS_TDM_QA_DETAILS          |     1 |    60 |     4   (0)| 00:00:01 |
|* 13 |         INDEX RANGE SCAN                             | XXPLXS_TDM_QA_DETAILS_P1       |     1 |       |     3   (0)| 00:00:01 |
|* 14 |       VIEW                                           | XXPLXS_CONFIGURATION_DETAILS_V |     1 |   197 |   154   (9)| 00:00:01 |
|  15 |        SORT UNIQUE                                   |                                |     4 |  3398 |   154   (9)| 00:00:01 |
|  16 |         UNION ALL PUSHED PREDICATE                   |                                |       |       |            |          |
|  17 |          NESTED LOOPS ANTI                           |                                |     1 |   372 |    51   (8)| 00:00:01 |
|  18 |           NESTED LOOPS                               |                                |     1 |   370 |    27   (8)| 00:00:01 |
|  19 |            NESTED LOOPS                              |                                |     2 |   698 |     9   (0)| 00:00:01 |
|  20 |             NESTED LOOPS                             |                                |     1 |   235 |     6   (0)| 00:00:01 |
